id	kind	ref
AM-005	IMPL	sw-basic/sw-basic-notify/sw-basic-notify-biz/M/notify/adapters/DingtalkNotifyChannelAdapter.java:51
AM-005	IMPL	sw-basic/sw-basic-notify/sw-basic-notify-biz/M/notify/adapters/EmailNotifyChannelAdapter.java:50
AM-005	IMPL	sw-basic/sw-basic-notify/sw-basic-notify-biz/M/notify/adapters/FeishuNotifyChannelAdapter.java:53
AM-005	IMPL	sw-basic/sw-basic-notify/sw-basic-notify-biz/M/notify/adapters/WeComNotifyChannelAdapter.java:51
AM-005	IMPL	sw-basic/sw-basic-notify/sw-basic-notify-biz/M/notify/impl/P58DebugNotifyChannelAdapter.java:23
AM-005	PROD	sw-basic/sw-basic-notify/sw-basic-notify-biz/M/notify/impl/NotifyFacadeImpl.java:69
AM-005	PROD	sw-basic/sw-basic-notify/sw-basic-notify-biz/M/notify/service/impl/NotifyChannelConfigServiceImpl.java:102
AM-005	PROD	sw-basic/sw-basic-notify/sw-basic-notify-biz/M/notify/service/impl/NotifyChannelConfigServiceImpl.java:38
AM-005	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/impl/NotifyFacadeAdapterIdempotencyTest.java:22
AM-006	IMPL	sw-basic/sw-basic-notify/sw-basic-notify-biz/M/notify/adapters/DingtalkNotifyChannelAdapter.java:56
AM-006	IMPL	sw-basic/sw-basic-notify/sw-basic-notify-biz/M/notify/adapters/EmailNotifyChannelAdapter.java:55
AM-006	IMPL	sw-basic/sw-basic-notify/sw-basic-notify-biz/M/notify/adapters/FeishuNotifyChannelAdapter.java:58
AM-006	IMPL	sw-basic/sw-basic-notify/sw-basic-notify-biz/M/notify/adapters/WeComNotifyChannelAdapter.java:56
AM-006	IMPL	sw-basic/sw-basic-notify/sw-basic-notify-biz/M/notify/impl/P58DebugNotifyChannelAdapter.java:28
AM-006	PROD	sw-basic/sw-basic-notify/sw-basic-notify-biz/M/notify/impl/NotifyFacadeImpl.java:122
AM-006	PROD	sw-basic/sw-basic-notify/sw-basic-notify-biz/M/notify/impl/NotifyFacadeImpl.java:165
AM-006	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/impl/NotifyFacadeAdapterIdempotencyTest.java:23
AM-007	IMPL	sw-basic/sw-basic-notify/sw-basic-notify-biz/M/notify/impl/NotifyFacadeImpl.java:74
AM-007	PROD	sw-basic/sw-basic-notify/sw-basic-notify-biz/M/notify/controller/NotifyController.java:203
AM-007	PROD	sw-basic/sw-basic-notify/sw-basic-notify-biz/M/notify/controller/P58DebugNotifyController.java:55
AM-007	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/delegate/CopyNodeDelegate.java:61
AM-007	PROD	sw-biz/sw-bpm/sw-bpm-engine/M/bpm/engine/delegate/NotificationNodeDelegate.java:46
AM-007	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/listener/BpmNotifyListener.java:133
AM-007	PROD	sw-biz/sw-bpm/sw-bpm-process/M/bpm/process/service/impl/BpmUrgeServiceImpl.java:178
AM-007	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/controller/NotifyControllerIntegrationTest.java:172
AM-007	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/controller/NotifyControllerIntegrationTest.java:190
AM-007	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/controller/NotifyControllerIntegrationTest.java:465
AM-007	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/controller/NotifyControllerIntegrationTest.java:508
AM-007	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/controller/NotifyControllerIntegrationTest.java:510
AM-007	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/controller/NotifyControllerIntegrationTest.java:512
AM-007	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/controller/NotifyControllerIntegrationTest.java:545
AM-007	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/controller/NotifyControllerIntegrationTest.java:547
AM-007	TEST	sw-basic/sw-basic-notify/sw-basic-notify-biz/T/notify/entity/NotifyMessageIntegrationTest.java:155
